,folder,num_suitors,num_suitors_with_details,num_suitors_with_school,num_suitors_with_job,num_with_ig,num_suitors_with_unknowns,total_unknowns
0,C:\MIDS\W241\final_project\Analysis\BS\Female\Chicago,100,86,64,23,9,32,33
1,C:\MIDS\W241\final_project\Analysis\BS\Female\Houston,99,74,47,21,9,33,34
2,C:\MIDS\W241\final_project\Analysis\BS\Female\LosAngeles,99,65,25,20,14,30,34
3,C:\MIDS\W241\final_project\Analysis\BS\Female\NewYork,96,75,47,21,13,33,35
4,C:\MIDS\W241\final_project\Analysis\BS\Female\Philadelphia,99,74,43,14,11,37,44
5,C:\MIDS\W241\final_project\Analysis\BS\Female\Phoenix,100,77,45,27,10,38,40
6,C:\MIDS\W241\final_project\Analysis\BS\Female\SanAntonio,100,61,34,21,4,30,34
7,C:\MIDS\W241\final_project\Analysis\BS\Female\SanDiego,100,68,38,19,10,28,31
8,C:\MIDS\W241\final_project\Analysis\BS\Male\Chicago,100,84,61,13,20,28,30
9,C:\MIDS\W241\final_project\Analysis\BS\Male\Houston,99,65,49,15,8,27,31
10,C:\MIDS\W241\final_project\Analysis\BS\Male\LosAngeles,100,72,38,10,19,33,35
11,C:\MIDS\W241\final_project\Analysis\BS\Male\NewYork,100,67,41,11,14,32,34
12,C:\MIDS\W241\final_project\Analysis\BS\Male\Philadelphia,100,82,63,12,15,32,33
13,C:\MIDS\W241\final_project\Analysis\BS\Male\Phoenix,100,67,47,19,8,24,25
14,C:\MIDS\W241\final_project\Analysis\BS\Male\SanAntonio,103,65,40,12,9,33,35
15,C:\MIDS\W241\final_project\Analysis\BS\Male\SanDiego,100,67,39,17,12,25,27
16,C:\MIDS\W241\final_project\Analysis\MD\Female\Chicago,99,76,62,19,9,29,32
17,C:\MIDS\W241\final_project\Analysis\MD\Female\Houston,100,82,52,22,18,32,36
18,C:\MIDS\W241\final_project\Analysis\MD\Female\LosAngeles,100,80,52,21,17,33,36
19,C:\MIDS\W241\final_project\Analysis\MD\Female\NewYork,100,81,49,20,12,34,38
20,C:\MIDS\W241\final_project\Analysis\MD\Female\Philadelphia,95,77,56,24,8,28,32
21,C:\MIDS\W241\final_project\Analysis\MD\Female\Phoenix,99,74,47,20,22,26,27
22,C:\MIDS\W241\final_project\Analysis\MD\Female\SanAntonio,38,32,17,5,7,17,21
23,C:\MIDS\W241\final_project\Analysis\MD\Female\SanDiego,97,75,41,15,20,33,34
24,C:\MIDS\W241\final_project\Analysis\MD\Male\Chicago,99,88,66,13,11,34,37
25,C:\MIDS\W241\final_project\Analysis\MD\Male\Houston,100,80,55,19,7,34,36
26,C:\MIDS\W241\final_project\Analysis\MD\Male\LosAngeles,100,71,45,21,20,28,31
27,C:\MIDS\W241\final_project\Analysis\MD\Male\NewYork,99,83,63,16,15,39,42
28,C:\MIDS\W241\final_project\Analysis\MD\Male\Philadelphia,85,64,44,12,9,22,22
